WebCL webcl.idl constants tests.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Test all constants defined in webcl.idl
PASS webcl.SUCCESS == 0 is true
PASS webcl.DEVICE_NOT_FOUND == -1 is true
PASS webcl.DEVICE_NOT_AVAILABLE == -2 is true
PASS webcl.COMPILER_NOT_AVAILABLE == -3 is true
PASS webcl.MEM_OBJECT_ALLOCATION_FAILURE == -4 is true
PASS webcl.OUT_OF_RESOURCES == -5 is true
PASS webcl.OUT_OF_HOST_MEMORY == -6 is true
PASS webcl.PROFILING_INFO_NOT_AVAILABLE == -7 is true
PASS webcl.MEM_COPY_OVERLAP == -8 is true
PASS webcl.IMAGE_FORMAT_MISMATCH == -9 is true
PASS webcl.IMAGE_FORMAT_NOT_SUPPORTED == -10 is true
PASS webcl.BUILD_PROGRAM_FAILURE == -11 is true
PASS webcl.MAP_FAILURE == -12 is true
PASS webcl.MISALIGNED_SUB_BUFFER_OFFSET == -13 is true
PASS webcl.EXEC_STATUS_ERROR_FOR_EVENTS_IN_WAIT_LIST == -14 is true
PASS webcl.INVALID_VALUE == -30 is true
PASS webcl.INVALID_DEVICE_TYPE == -31 is true
PASS webcl.INVALID_PLATFORM == -32 is true
PASS webcl.INVALID_DEVICE == -33 is true
PASS webcl.INVALID_CONTEXT == -34 is true
PASS webcl.INVALID_QUEUE_PROPERTIES == -35 is true
PASS webcl.INVALID_COMMAND_QUEUE == -36 is true
PASS webcl.INVALID_HOST_PTR == -37 is true
PASS webcl.INVALID_MEM_OBJECT == -38 is true
PASS webcl.INVALID_IMAGE_FORMAT_DESCRIPTOR == -39 is true
PASS webcl.INVALID_IMAGE_SIZE == -40 is true
PASS webcl.INVALID_SAMPLER == -41 is true
PASS webcl.INVALID_BINARY == -42 is true
PASS webcl.INVALID_BUILD_OPTIONS == -43 is true
PASS webcl.INVALID_PROGRAM == -44 is true
PASS webcl.INVALID_PROGRAM_EXECUTABLE == -45 is true
PASS webcl.INVALID_KERNEL_NAME == -46 is true
PASS webcl.INVALID_KERNEL_DEFINITION == -47 is true
PASS webcl.INVALID_KERNEL == -48 is true
PASS webcl.INVALID_ARG_INDEX == -49 is true
PASS webcl.INVALID_ARG_VALUE == -50 is true
PASS webcl.INVALID_ARG_SIZE == -51 is true
PASS webcl.INVALID_KERNEL_ARGS == -52 is true
PASS webcl.INVALID_WORK_DIMENSION == -53 is true
PASS webcl.INVALID_WORK_GROUP_SIZE == -54 is true
PASS webcl.INVALID_WORK_ITEM_SIZE == -55 is true
PASS webcl.INVALID_GLOBAL_OFFSET == -56 is true
PASS webcl.INVALID_EVENT_WAIT_LIST == -57 is true
PASS webcl.INVALID_EVENT == -58 is true
PASS webcl.INVALID_OPERATION == -59 is true
PASS webcl.INVALID_GL_OBJECT == -60 is true
PASS webcl.INVALID_BUFFER_SIZE == -61 is true
PASS webcl.INVALID_MIP_LEVEL == -62 is true
PASS webcl.INVALID_GLOBAL_WORK_SIZE == -63 is true
PASS webcl.INVALID_PROPERTY == -64 is true
PASS webcl.PLATFORM_PROFILE == 0x0900 is true
PASS webcl.PLATFORM_VERSION == 0x0901 is true
PASS webcl.DEVICE_TYPE_DEFAULT == 0x1 is true
PASS webcl.DEVICE_TYPE_CPU == 0x2 is true
PASS webcl.DEVICE_TYPE_GPU == 0x4 is true
PASS webcl.DEVICE_TYPE_ACCELERATOR == 0x8 is true
FAIL webcl.DEVICE_TYPE_ALL == 0xFFFFFFFF should be true. Was false.
PASS webcl.DEVICE_TYPE == 0x1000 is true
PASS webcl.DEVICE_MAX_COMPUTE_UNITS == 0x1002 is true
PASS webcl.DEVICE_MAX_WORK_ITEM_DIMENSIONS == 0x1003 is true
PASS webcl.DEVICE_MAX_WORK_GROUP_SIZE == 0x1004 is true
PASS webcl.DEVICE_MAX_WORK_ITEM_SIZES == 0x1005 is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_CHAR == 0x1006 is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_SHORT == 0x1007 is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_INT == 0x1008 is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_LONG == 0x1009 is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT == 0x100A is true
PASS webcl.DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE == 0x100B is true
PASS webcl.DEVICE_ADDRESS_BITS == 0x100D is true
PASS webcl.DEVICE_MAX_READ_IMAGE_ARGS == 0x100E is true
PASS webcl.DEVICE_MAX_WRITE_IMAGE_ARGS == 0x100F is true
PASS webcl.DEVICE_MAX_MEM_ALLOC_SIZE == 0x1010 is true
PASS webcl.DEVICE_IMAGE2D_MAX_WIDTH == 0x1011 is true
PASS webcl.DEVICE_IMAGE2D_MAX_HEIGHT == 0x1012 is true
PASS webcl.DEVICE_IMAGE_SUPPORT == 0x1016 is true
PASS webcl.DEVICE_MAX_PARAMETER_SIZE == 0x1017 is true
PASS webcl.DEVICE_MAX_SAMPLERS == 0x1018 is true
PASS webcl.DEVICE_MEM_BASE_ADDR_ALIGN == 0x1019 is true
PASS webcl.DEVICE_SINGLE_FP_CONFIG == 0x101B is true
PASS webcl.DEVICE_GLOBAL_MEM_CACHE_TYPE == 0x101C is true
PASS webcl.DEVICE_GLOBAL_MEM_CACHELINE_SIZE == 0x101D is true
PASS webcl.DEVICE_GLOBAL_MEM_CACHE_SIZE == 0x101E is true
PASS webcl.DEVICE_GLOBAL_MEM_SIZE == 0x101F is true
PASS webcl.DEVICE_MAX_CONSTANT_BUFFER_SIZE == 0x1020 is true
PASS webcl.DEVICE_MAX_CONSTANT_ARGS == 0x1021 is true
PASS webcl.DEVICE_LOCAL_MEM_TYPE == 0x1022 is true
PASS webcl.DEVICE_LOCAL_MEM_SIZE == 0x1023 is true
PASS webcl.DEVICE_ERROR_CORRECTION_SUPPORT == 0x1024 is true
PASS webcl.DEVICE_PROFILING_TIMER_RESOLUTION == 0x1025 is true
PASS webcl.DEVICE_ENDIAN_LITTLE == 0x1026 is true
PASS webcl.DEVICE_AVAILABLE == 0x1027 is true
PASS webcl.DEVICE_COMPILER_AVAILABLE == 0x1028 is true
